n,Time_t0,Time_t1
1,7.599999662488699e-06,6.00004568696022e-07
2,8.00006091594696e-07,4.00003045797348e-07
3,5.999900167807937e-07,3.00002284348011e-07
4,6.00004568696022e-07,3.00002284348011e-07
5,5.999900167807937e-07,3.00002284348011e-07
6,4.00003045797348e-07,3.00002284348011e-07
7,3.9998849388211966e-07,3.00002284348011e-07
8,1.1999945854768157e-06,7.00005330145359e-07
9,5.999900167807937e-07,4.00003045797348e-07
10,4.00003045797348e-07,4.00003045797348e-07
11,4.00003045797348e-07,2.9998773243278265e-07
12,4.999892553314567e-07,3.00002284348011e-07
13,4.00003045797348e-07,3.00002284348011e-07
14,4.00003045797348e-07,3.00002284348011e-07
15,3.9998849388211966e-07,3.00002284348011e-07
16,4.00003045797348e-07,3.00002284348011e-07
17,4.00003045797348e-07,3.00002284348011e-07
18,4.999892553314567e-07,3.00002284348011e-07
19,4.00003045797348e-07,3.00002284348011e-07
20,4.00003045797348e-07,2.9998773243278265e-07
21,3.9998849388211966e-07,3.00002284348011e-07
22,4.00003045797348e-07,4.00003045797348e-07
23,4.00003045797348e-07,3.00002284348011e-07
24,4.00003045797348e-07,2.9998773243278265e-07
25,4.00003045797348e-07,3.00002284348011e-07
26,4.00003045797348e-07,3.00002284348011e-07
27,4.00003045797348e-07,3.00002284348011e-07
28,4.00003045797348e-07,2.9998773243278265e-07
29,4.00003045797348e-07,3.00002284348011e-07
30,4.00003045797348e-07,3.00002284348011e-07
31,3.9998849388211966e-07,3.00002284348011e-07
32,4.00003045797348e-07,3.00002284348011e-07
33,4.00003045797348e-07,2.9998773243278265e-07
34,4.999892553314567e-07,3.00002284348011e-07
35,5.00003807246685e-07,3.00002284348011e-07
36,4.00003045797348e-07,3.00002284348011e-07
37,3.9998849388211966e-07,2.9998773243278265e-07
38,4.00003045797348e-07,3.00002284348011e-07
39,4.00003045797348e-07,3.00002284348011e-07
40,4.999892553314567e-07,3.00002284348011e-07
41,4.00003045797348e-07,3.00002284348011e-07
42,4.00003045797348e-07,3.00002284348011e-07
43,3.9998849388211966e-07,3.00002284348011e-07
44,4.00003045797348e-07,3.00002284348011e-07
45,4.00003045797348e-07,3.00002284348011e-07
46,4.00003045797348e-07,2.9998773243278265e-07
47,4.00003045797348e-07,3.00002284348011e-07
48,4.00003045797348e-07,3.00002284348011e-07
49,4.00003045797348e-07,3.00002284348011e-07
50,3.9998849388211966e-07,3.00002284348011e-07
51,4.00003045797348e-07,3.00002284348011e-07
52,4.00003045797348e-07,4.00003045797348e-07
53,3.9998849388211966e-07,3.00002284348011e-07
54,4.00003045797348e-07,3.00002284348011e-07
55,4.00003045797348e-07,2.9998773243278265e-07
56,4.00003045797348e-07,3.00002284348011e-07
57,4.00003045797348e-07,3.00002284348011e-07
58,4.00003045797348e-07,2.00001522898674e-07
59,3.9998849388211966e-07,3.00002284348011e-07
60,4.00003045797348e-07,3.00002284348011e-07
61,4.00003045797348e-07,3.00002284348011e-07
62,2.9998773243278265e-07,3.00002284348011e-07
63,4.00003045797348e-07,3.00002284348011e-07
64,4.00003045797348e-07,2.9998773243278265e-07
65,3.9998849388211966e-07,3.00002284348011e-07
66,4.00003045797348e-07,3.00002284348011e-07
67,3.9998849388211966e-07,3.00002284348011e-07
68,4.00003045797348e-07,3.00002284348011e-07
69,4.00003045797348e-07,3.00002284348011e-07
70,4.00003045797348e-07,3.00002284348011e-07
71,4.00003045797348e-07,3.00002284348011e-07
72,4.00003045797348e-07,2.9998773243278265e-07
73,4.00003045797348e-07,3.00002284348011e-07
74,3.9998849388211966e-07,3.00002284348011e-07
75,4.00003045797348e-07,3.00002284348011e-07
76,4.00003045797348e-07,3.00002284348011e-07
77,3.9998849388211966e-07,3.00002284348011e-07
78,4.00003045797348e-07,3.00002284348011e-07
79,3.9998849388211966e-07,3.00002284348011e-07
80,4.00003045797348e-07,2.9998773243278265e-07
81,4.00003045797348e-07,3.00002284348011e-07
82,3.9998849388211966e-07,3.00002284348011e-07
83,4.00003045797348e-07,3.00002284348011e-07
84,4.00003045797348e-07,3.00002284348011e-07
85,4.00003045797348e-07,2.9998773243278265e-07
86,4.00003045797348e-07,3.00002284348011e-07
87,4.00003045797348e-07,3.00002284348011e-07
88,5.00003807246685e-07,3.00002284348011e-07
89,3.9998849388211966e-07,2.9998773243278265e-07
90,4.00003045797348e-07,2.00001522898674e-07
91,4.00003045797348e-07,2.00001522898674e-07
92,4.999892553314567e-07,2.00001522898674e-07
93,4.00003045797348e-07,2.00001522898674e-07
94,4.00003045797348e-07,2.9998773243278265e-07
95,3.9998849388211966e-07,3.00002284348011e-07
96,4.00003045797348e-07,3.00002284348011e-07
97,4.00003045797348e-07,3.00002284348011e-07
98,3.9998849388211966e-07,3.00002284348011e-07
99,4.00003045797348e-07,2.9998773243278265e-07
100,4.00003045797348e-07,3.00002284348011e-07
101,4.00003045797348e-07,3.00002284348011e-07
102,5.4000120144337416e-06,3.00002284348011e-07
103,6.999907782301307e-07,3.00002284348011e-07
104,4.00003045797348e-07,3.00002284348011e-07
105,4.00003045797348e-07,3.00002284348011e-07
106,3.9998849388211966e-07,3.00002284348011e-07
107,4.00003045797348e-07,3.00002284348011e-07
108,4.00003045797348e-07,2.9998773243278265e-07
109,3.9998849388211966e-07,3.00002284348011e-07
110,4.00003045797348e-07,3.00002284348011e-07
111,3.9998849388211966e-07,2.00001522898674e-07
112,4.00003045797348e-07,2.00001522898674e-07
113,4.00003045797348e-07,2.00001522898674e-07
114,3.9998849388211966e-07,2.00001522898674e-07
115,4.00003045797348e-07,3.00002284348011e-07
116,4.00003045797348e-07,3.00002284348011e-07
117,4.00003045797348e-07,2.9998773243278265e-07
118,4.00003045797348e-07,3.00002284348011e-07
119,4.00003045797348e-07,3.00002284348011e-07
120,4.00003045797348e-07,3.00002284348011e-07
121,4.00003045797348e-07,3.00002284348011e-07
122,5.00003807246685e-07,1.3999961083754897e-06
123,4.00003045797348e-07,3.00002284348011e-07
124,3.9998849388211966e-07,2.9998773243278265e-07
125,4.00003045797348e-07,3.00002284348011e-07
126,4.00003045797348e-07,3.00002284348011e-07
127,4.00003045797348e-07,3.00002284348011e-07
128,4.00003045797348e-07,3.00002284348011e-07
129,4.00003045797348e-07,2.9998773243278265e-07
130,3.9998849388211966e-07,3.00002284348011e-07
131,4.00003045797348e-07,3.00002284348011e-07
132,4.00003045797348e-07,3.00002284348011e-07
133,3.9998849388211966e-07,2.9998773243278265e-07
134,4.00003045797348e-07,3.00002284348011e-07
135,4.00003045797348e-07,3.00002284348011e-07
136,4.00003045797348e-07,3.00002284348011e-07
137,4.00003045797348e-07,3.00002284348011e-07
138,4.00003045797348e-07,2.9998773243278265e-07
139,4.00003045797348e-07,3.00002284348011e-07
140,3.9998849388211966e-07,3.00002284348011e-07
141,4.00003045797348e-07,3.00002284348011e-07
142,4.00003045797348e-07,3.00002284348011e-07
143,3.9998849388211966e-07,2.9998773243278265e-07
144,4.00003045797348e-07,3.00002284348011e-07
145,4.00003045797348e-07,3.00002284348011e-07
146,3.9998849388211966e-07,3.00002284348011e-07
147,4.00003045797348e-07,3.00002284348011e-07
148,4.00003045797348e-07,3.00002284348011e-07
149,4.00003045797348e-07,3.00002284348011e-07
150,4.00003045797348e-07,3.00002284348011e-07
151,4.00003045797348e-07,4.00003045797348e-07
152,4.999892553314567e-07,1.9998697098344564e-07
153,4.00003045797348e-07,2.00001522898674e-07
154,4.00003045797348e-07,2.00001522898674e-07
155,4.00003045797348e-07,2.00001522898674e-07
156,3.9998849388211966e-07,2.00001522898674e-07
157,4.00003045797348e-07,2.9998773243278265e-07
158,4.00003045797348e-07,3.00002284348011e-07
159,3.9998849388211966e-07,3.00002284348011e-07
160,4.00003045797348e-07,3.00002284348011e-07
161,4.00003045797348e-07,3.00002284348011e-07
162,4.00003045797348e-07,3.00002284348011e-07
163,4.00003045797348e-07,3.00002284348011e-07
164,4.00003045797348e-07,3.00002284348011e-07
165,4.00003045797348e-07,3.00002284348011e-07
166,3.9998849388211966e-07,2.9998773243278265e-07
167,4.00003045797348e-07,3.00002284348011e-07
168,4.00003045797348e-07,3.00002284348011e-07
169,4.999892553314567e-07,3.00002284348011e-07
170,4.00003045797348e-07,3.00002284348011e-07
171,4.00003045797348e-07,2.9998773243278265e-07
172,3.9998849388211966e-07,3.00002284348011e-07
173,4.00003045797348e-07,3.00002284348011e-07
174,4.00003045797348e-07,2.00001522898674e-07
175,3.9998849388211966e-07,2.00001522898674e-07
176,4.00003045797348e-07,2.00001522898674e-07
177,4.00003045797348e-07,2.00001522898674e-07
178,3.9998849388211966e-07,3.00002284348011e-07
179,4.00003045797348e-07,3.00002284348011e-07
180,4.00003045797348e-07,2.9998773243278265e-07
181,4.00003045797348e-07,3.00002284348011e-07
182,4.00003045797348e-07,3.00002284348011e-07
183,4.00003045797348e-07,3.00002284348011e-07
184,4.00003045797348e-07,3.00002284348011e-07
185,3.9998849388211966e-07,2.9998773243278265e-07
186,4.00003045797348e-07,3.00002284348011e-07
187,4.00003045797348e-07,3.00002284348011e-07
188,3.9998849388211966e-07,3.00002284348011e-07
189,4.00003045797348e-07,3.00002284348011e-07
190,4.00003045797348e-07,2.9998773243278265e-07
191,4.00003045797348e-07,3.00002284348011e-07
192,4.00003045797348e-07,3.00002284348011e-07
193,4.00003045797348e-07,3.00002284348011e-07
194,4.00003045797348e-07,3.00002284348011e-07
195,3.9998849388211966e-07,2.00001522898674e-07
196,4.00003045797348e-07,2.00001522898674e-07
197,5.00003807246685e-07,2.00001522898674e-07
198,3.9998849388211966e-07,2.00001522898674e-07
199,4.00003045797348e-07,2.00001522898674e-07
200,4.00003045797348e-07,2.00001522898674e-07
201,3.9998849388211966e-07,2.00001522898674e-07
202,4.00003045797348e-07,3.00002284348011e-07
203,4.00003045797348e-07,3.00002284348011e-07
204,3.9998849388211966e-07,3.00002284348011e-07
205,4.00003045797348e-07,3.00002284348011e-07
206,4.00003045797348e-07,3.00002284348011e-07
207,3.9998849388211966e-07,3.00002284348011e-07
208,5.00003807246685e-07,2.9998773243278265e-07
209,5.00003807246685e-07,3.00002284348011e-07
210,4.00003045797348e-07,3.00002284348011e-07
211,4.00003045797348e-07,3.00002284348011e-07
212,4.00003045797348e-07,3.00002284348011e-07
213,5.00003807246685e-07,2.9998773243278265e-07
214,3.9998849388211966e-07,2.00001522898674e-07
215,4.00003045797348e-07,2.00001522898674e-07
216,4.00003045797348e-07,2.00001522898674e-07
217,4.999892553314567e-07,2.00001522898674e-07
218,4.00003045797348e-07,1.9998697098344564e-07
219,4.00003045797348e-07,3.00002284348011e-07
220,4.00003045797348e-07,3.00002284348011e-07
221,4.00003045797348e-07,3.00002284348011e-07
222,4.00003045797348e-07,3.00002284348011e-07
223,4.00003045797348e-07,2.9998773243278265e-07
224,3.9998849388211966e-07,3.00002284348011e-07
225,4.00003045797348e-07,3.00002284348011e-07
226,4.00003045797348e-07,3.00002284348011e-07
227,3.9998849388211966e-07,3.00002284348011e-07
228,4.00003045797348e-07,2.9998773243278265e-07
229,5.00003807246685e-07,3.00002284348011e-07
230,1.8999999156221747e-06,3.00002284348011e-07
231,5.999900167807937e-07,3.00002284348011e-07
232,5.00003807246685e-07,3.00002284348011e-07
233,5.999900167807937e-07,3.00002284348011e-07
234,4.00003045797348e-07,2.00001522898674e-07
235,4.00003045797348e-07,2.00001522898674e-07
236,5.00003807246685e-07,2.00001522898674e-07
237,4.00003045797348e-07,1.9998697098344564e-07
238,4.00003045797348e-07,2.00001522898674e-07
239,3.9998849388211966e-07,2.00001522898674e-07
240,4.00003045797348e-07,2.00001522898674e-07
241,4.00003045797348e-07,3.00002284348011e-07
242,3.9998849388211966e-07,2.9998773243278265e-07
243,4.00003045797348e-07,3.00002284348011e-07
244,4.00003045797348e-07,3.00002284348011e-07
245,4.00003045797348e-07,3.00002284348011e-07
246,4.00003045797348e-07,3.00002284348011e-07
247,4.00003045797348e-07,3.00002284348011e-07
248,4.00003045797348e-07,3.00002284348011e-07
249,3.9998849388211966e-07,4.00003045797348e-07
250,4.00003045797348e-07,1.6999983927235007e-06
251,4.00003045797348e-07,4.00003045797348e-07
252,3.9998849388211966e-07,3.9998849388211966e-07
253,4.00003045797348e-07,3.00002284348011e-07
254,4.00003045797348e-07,3.00002284348011e-07
255,4.999892553314567e-07,3.00002284348011e-07
256,4.00003045797348e-07,2.9998773243278265e-07
257,4.00003045797348e-07,3.00002284348011e-07
258,3.9998849388211966e-07,3.00002284348011e-07
259,4.00003045797348e-07,3.00002284348011e-07
260,4.00003045797348e-07,3.00002284348011e-07
261,4.00003045797348e-07,2.9998773243278265e-07
262,4.00003045797348e-07,3.00002284348011e-07
263,4.00003045797348e-07,3.00002284348011e-07
264,4.00003045797348e-07,3.00002284348011e-07
265,3.9998849388211966e-07,2.00001522898674e-07
266,4.00003045797348e-07,2.00001522898674e-07
267,4.00003045797348e-07,3.00002284348011e-07
268,3.9998849388211966e-07,3.00002284348011e-07
269,4.00003045797348e-07,3.00002284348011e-07
270,4.00003045797348e-07,3.00002284348011e-07
271,4.00003045797348e-07,3.00002284348011e-07
272,4.00003045797348e-07,3.00002284348011e-07
273,4.00003045797348e-07,3.00002284348011e-07
274,3.9998849388211966e-07,2.9998773243278265e-07
275,5.00003807246685e-07,3.00002284348011e-07
276,4.00003045797348e-07,3.00002284348011e-07
277,3.9998849388211966e-07,3.00002284348011e-07
278,4.00003045797348e-07,3.00002284348011e-07
279,4.00003045797348e-07,2.9998773243278265e-07
280,3.9998849388211966e-07,3.00002284348011e-07
281,4.00003045797348e-07,3.00002284348011e-07
282,4.00003045797348e-07,3.00002284348011e-07
283,4.00003045797348e-07,3.00002284348011e-07
284,4.00003045797348e-07,2.9998773243278265e-07
285,4.00003045797348e-07,3.00002284348011e-07
286,4.00003045797348e-07,3.00002284348011e-07
287,3.9998849388211966e-07,3.00002284348011e-07
288,4.00003045797348e-07,3.00002284348011e-07
289,4.00003045797348e-07,3.00002284348011e-07
290,3.9998849388211966e-07,3.00002284348011e-07
291,4.00003045797348e-07,3.00002284348011e-07
292,4.00003045797348e-07,3.00002284348011e-07
293,4.00003045797348e-07,2.00001522898674e-07
294,4.00003045797348e-07,2.00001522898674e-07
295,4.00003045797348e-07,2.00001522898674e-07
296,4.00003045797348e-07,2.00001522898674e-07
297,3.9998849388211966e-07,2.00001522898674e-07
298,4.00003045797348e-07,2.00001522898674e-07
299,4.00003045797348e-07,2.00001522898674e-07
300,3.9998849388211966e-07,2.00001522898674e-07
301,4.00003045797348e-07,3.00002284348011e-07
302,4.00003045797348e-07,3.00002284348011e-07
303,4.00003045797348e-07,2.9998773243278265e-07
304,4.00003045797348e-07,3.00002284348011e-07
305,4.00003045797348e-07,3.00002284348011e-07
306,5.00003807246685e-07,3.00002284348011e-07
307,3.9998849388211966e-07,3.00002284348011e-07
308,4.00003045797348e-07,2.9998773243278265e-07
309,4.00003045797348e-07,3.00002284348011e-07
310,4.00003045797348e-07,3.00002284348011e-07
311,5.00003807246685e-07,3.00002284348011e-07
312,3.9998849388211966e-07,2.9998773243278265e-07
313,4.00003045797348e-07,3.00002284348011e-07
314,4.00003045797348e-07,3.00002284348011e-07
315,3.9998849388211966e-07,3.00002284348011e-07
316,4.00003045797348e-07,2.00001522898674e-07
317,4.00003045797348e-07,1.9998697098344564e-07
318,4.00003045797348e-07,2.00001522898674e-07
319,4.00003045797348e-07,2.00001522898674e-07
320,4.00003045797348e-07,2.00001522898674e-07
321,4.00003045797348e-07,2.00001522898674e-07
322,3.9998849388211966e-07,2.9998773243278265e-07
323,4.00003045797348e-07,3.00002284348011e-07
324,4.00003045797348e-07,3.00002284348011e-07
325,3.9998849388211966e-07,3.00002284348011e-07
326,4.00003045797348e-07,3.00002284348011e-07
327,4.00003045797348e-07,3.00002284348011e-07
328,4.00003045797348e-07,3.00002284348011e-07
329,4.00003045797348e-07,3.00002284348011e-07
330,4.00003045797348e-07,3.00002284348011e-07
331,4.00003045797348e-07,2.9998773243278265e-07
332,3.9998849388211966e-07,3.00002284348011e-07
333,4.00003045797348e-07,3.00002284348011e-07
334,4.00003045797348e-07,3.00002284348011e-07
335,3.9998849388211966e-07,3.00002284348011e-07
336,4.00003045797348e-07,2.9998773243278265e-07
337,4.00003045797348e-07,3.00002284348011e-07
338,4.00003045797348e-07,3.00002284348011e-07
339,4.00003045797348e-07,3.00002284348011e-07
340,4.00003045797348e-07,3.00002284348011e-07
341,5.00003807246685e-07,2.9998773243278265e-07
342,3.9998849388211966e-07,2.00001522898674e-07
343,4.00003045797348e-07,2.00001522898674e-07
344,4.00003045797348e-07,2.00001522898674e-07
345,3.9998849388211966e-07,2.00001522898674e-07
346,5.00003807246685e-07,1.9998697098344564e-07
347,4.00003045797348e-07,3.00002284348011e-07
348,3.9998849388211966e-07,3.00002284348011e-07
349,4.00003045797348e-07,3.00002284348011e-07
350,4.00003045797348e-07,3.00002284348011e-07
351,5.00003807246685e-07,2.9998773243278265e-07
352,4.00003045797348e-07,3.00002284348011e-07
353,4.00003045797348e-07,3.00002284348011e-07
354,3.9998849388211966e-07,3.00002284348011e-07
355,4.00003045797348e-07,3.00002284348011e-07
356,1.5999976312741637e-06,3.00002284348011e-07
357,3.00002284348011e-07,2.00001522898674e-07
358,4.00003045797348e-07,2.00001522898674e-07
359,4.00003045797348e-07,2.00001522898674e-07
360,4.00003045797348e-07,2.00001522898674e-07
361,4.00003045797348e-07,2.00001522898674e-07
362,4.999892553314567e-07,3.00002284348011e-07
363,4.00003045797348e-07,2.00001522898674e-07
364,4.00003045797348e-07,1.9998697098344564e-07
365,3.9998849388211966e-07,3.00002284348011e-07
366,5.00003807246685e-07,3.00002284348011e-07
367,4.00003045797348e-07,3.00002284348011e-07
368,3.9998849388211966e-07,3.00002284348011e-07
369,4.00003045797348e-07,2.9998773243278265e-07
370,4.00003045797348e-07,3.00002284348011e-07
371,4.00003045797348e-07,3.00002284348011e-07
372,4.00003045797348e-07,3.00002284348011e-07
373,4.00003045797348e-07,3.00002284348011e-07
374,4.00003045797348e-07,2.9998773243278265e-07
375,4.999892553314567e-07,3.00002284348011e-07
376,4.00003045797348e-07,1.2999953469261527e-06
377,4.00003045797348e-07,4.00003045797348e-07
378,3.9998849388211966e-07,3.00002284348011e-07
379,4.00003045797348e-07,3.00002284348011e-07
380,4.00003045797348e-07,6.999907782301307e-07
381,4.00003045797348e-07,3.00002284348011e-07
382,4.00003045797348e-07,3.00002284348011e-07
383,4.00003045797348e-07,2.00001522898674e-07
384,4.00003045797348e-07,2.00001522898674e-07
385,3.9998849388211966e-07,3.00002284348011e-07
386,4.00003045797348e-07,3.00002284348011e-07
387,4.00003045797348e-07,3.00002284348011e-07
388,3.9998849388211966e-07,2.00001522898674e-07
389,4.00003045797348e-07,2.00001522898674e-07
390,4.00003045797348e-07,2.00001522898674e-07
391,4.999892553314567e-07,2.00001522898674e-07
392,4.00003045797348e-07,3.00002284348011e-07
393,4.00003045797348e-07,3.00002284348011e-07
394,4.00003045797348e-07,2.9998773243278265e-07
395,4.00003045797348e-07,3.00002284348011e-07
396,4.00003045797348e-07,3.00002284348011e-07
397,4.00003045797348e-07,3.00002284348011e-07
398,3.9998849388211966e-07,3.00002284348011e-07
399,4.00003045797348e-07,2.9998773243278265e-07
400,4.00003045797348e-07,3.00002284348011e-07
401,4.999892553314567e-07,3.00002284348011e-07
402,4.00003045797348e-07,3.00002284348011e-07
403,4.00003045797348e-07,3.00002284348011e-07
404,4.999892553314567e-07,3.00002284348011e-07
405,4.00003045797348e-07,3.00002284348011e-07
406,4.00003045797348e-07,3.00002284348011e-07
407,3.9998849388211966e-07,2.9998773243278265e-07
408,4.00003045797348e-07,3.00002284348011e-07
409,4.00003045797348e-07,2.00001522898674e-07
410,4.00003045797348e-07,3.00002284348011e-07
411,4.00003045797348e-07,2.00001522898674e-07
412,4.00003045797348e-07,1.9998697098344564e-07
413,4.00003045797348e-07,2.00001522898674e-07
414,3.9998849388211966e-07,2.00001522898674e-07
415,4.00003045797348e-07,2.00001522898674e-07
416,4.00003045797348e-07,3.00002284348011e-07
417,3.9998849388211966e-07,2.9998773243278265e-07
418,4.00003045797348e-07,3.00002284348011e-07
419,4.00003045797348e-07,3.00002284348011e-07
420,3.9998849388211966e-07,3.00002284348011e-07
421,4.00003045797348e-07,3.00002284348011e-07
422,4.00003045797348e-07,2.9998773243278265e-07
423,4.00003045797348e-07,3.00002284348011e-07
424,4.00003045797348e-07,3.00002284348011e-07
425,4.00003045797348e-07,3.00002284348011e-07
426,4.00003045797348e-07,3.00002284348011e-07
427,4.999892553314567e-07,2.9998773243278265e-07
428,4.00003045797348e-07,3.00002284348011e-07
429,4.00003045797348e-07,3.00002284348011e-07
430,3.9998849388211966e-07,3.00002284348011e-07
431,4.00003045797348e-07,3.00002284348011e-07
432,4.00003045797348e-07,3.00002284348011e-07
433,4.00003045797348e-07,3.00002284348011e-07
434,4.00003045797348e-07,2.00001522898674e-07
435,4.00003045797348e-07,2.00001522898674e-07
436,4.00003045797348e-07,2.00001522898674e-07
437,3.9998849388211966e-07,2.00001522898674e-07
438,4.00003045797348e-07,2.00001522898674e-07
439,4.00003045797348e-07,2.00001522898674e-07
440,4.999892553314567e-07,2.00001522898674e-07
441,4.00003045797348e-07,2.9998773243278265e-07
442,4.00003045797348e-07,3.00002284348011e-07
443,4.00003045797348e-07,3.00002284348011e-07
444,4.00003045797348e-07,3.00002284348011e-07
445,4.00003045797348e-07,3.00002284348011e-07
446,4.00003045797348e-07,2.9998773243278265e-07
447,3.9998849388211966e-07,3.00002284348011e-07
448,4.00003045797348e-07,3.00002284348011e-07
449,4.00003045797348e-07,3.00002284348011e-07
450,3.9998849388211966e-07,3.00002284348011e-07
451,4.00003045797348e-07,2.9998773243278265e-07
452,4.00003045797348e-07,3.00002284348011e-07
453,3.9998849388211966e-07,3.00002284348011e-07
454,4.00003045797348e-07,3.00002284348011e-07
455,4.00003045797348e-07,3.00002284348011e-07
456,4.00003045797348e-07,3.00002284348011e-07
457,4.00003045797348e-07,3.00002284348011e-07
458,4.00003045797348e-07,3.00002284348011e-07
459,4.00003045797348e-07,2.9998773243278265e-07
460,4.00003045797348e-07,2.00001522898674e-07
461,5.00003807246685e-07,2.00001522898674e-07
462,3.9998849388211966e-07,2.00001522898674e-07
463,4.00003045797348e-07,2.00001522898674e-07
464,4.00003045797348e-07,2.00001522898674e-07
465,3.9998849388211966e-07,2.00001522898674e-07
466,4.00003045797348e-07,2.00001522898674e-07
467,4.00003045797348e-07,3.00002284348011e-07
468,4.00003045797348e-07,3.00002284348011e-07
469,4.00003045797348e-07,2.9998773243278265e-07
470,4.00003045797348e-07,3.00002284348011e-07
471,4.00003045797348e-07,3.00002284348011e-07
472,3.9998849388211966e-07,3.00002284348011e-07
473,4.00003045797348e-07,3.00002284348011e-07
474,4.00003045797348e-07,2.9998773243278265e-07
475,3.9998849388211966e-07,3.00002284348011e-07
476,4.00003045797348e-07,3.00002284348011e-07
477,5.00003807246685e-07,3.00002284348011e-07
478,3.9998849388211966e-07,3.00002284348011e-07
479,4.00003045797348e-07,2.9998773243278265e-07
480,4.00003045797348e-07,3.00002284348011e-07
481,4.00003045797348e-07,3.00002284348011e-07
482,5.00003807246685e-07,3.00002284348011e-07
483,4.00003045797348e-07,3.00002284348011e-07
484,1.4999968698248267e-06,3.00002284348011e-07
485,4.00003045797348e-07,3.00002284348011e-07
486,3.9998849388211966e-07,3.00002284348011e-07
487,4.00003045797348e-07,3.00002284348011e-07
488,5.00003807246685e-07,2.00001522898674e-07
489,4.00003045797348e-07,3.00002284348011e-07
490,4.00003045797348e-07,2.00001522898674e-07
491,4.00003045797348e-07,2.00001522898674e-07
492,4.00003045797348e-07,2.00001522898674e-07
493,4.00003045797348e-07,2.9998773243278265e-07
494,5.00003807246685e-07,3.00002284348011e-07
495,4.00003045797348e-07,3.00002284348011e-07
496,3.9998849388211966e-07,3.00002284348011e-07
497,4.00003045797348e-07,2.00001522898674e-07
498,4.00003045797348e-07,1.9998697098344564e-07
499,4.00003045797348e-07,2.00001522898674e-07
500,4.00003045797348e-07,2.00001522898674e-07
