n,Time_t0,Time_t1
501,4.00003045797348e-07,3.00002284348011e-07
502,4.00003045797348e-07,3.00002284348011e-07
503,4.999892553314567e-07,2.9998773243278265e-07
504,4.00003045797348e-07,1.300009898841381e-06
505,4.00003045797348e-07,2.9998773243278265e-07
506,3.9998849388211966e-07,3.00002284348011e-07
507,4.00003045797348e-07,3.00002284348011e-07
508,4.00003045797348e-07,4.00003045797348e-07
509,3.9998849388211966e-07,3.00002284348011e-07
510,5.00003807246685e-07,2.9998773243278265e-07
511,4.00003045797348e-07,3.00002284348011e-07
512,3.9998849388211966e-07,3.00002284348011e-07
513,4.00003045797348e-07,3.00002284348011e-07
514,4.00003045797348e-07,3.00002284348011e-07
515,4.00003045797348e-07,3.00002284348011e-07
516,4.00003045797348e-07,3.00002284348011e-07
517,4.00003045797348e-07,3.00002284348011e-07
518,5.00003807246685e-07,3.00002284348011e-07
519,3.9998849388211966e-07,2.9998773243278265e-07
520,4.00003045797348e-07,3.00002284348011e-07
521,4.00003045797348e-07,3.00002284348011e-07
522,3.00002284348011e-07,2.00001522898674e-07
523,4.00003045797348e-07,2.9998773243278265e-07
524,4.00003045797348e-07,2.00001522898674e-07
525,4.00003045797348e-07,3.00002284348011e-07
526,4.00003045797348e-07,3.00002284348011e-07
527,4.00003045797348e-07,2.00001522898674e-07
528,3.9998849388211966e-07,2.00001522898674e-07
529,4.00003045797348e-07,2.00001522898674e-07
530,5.00003807246685e-07,2.00001522898674e-07
531,3.9998849388211966e-07,2.00001522898674e-07
532,4.00003045797348e-07,3.00002284348011e-07
533,4.00003045797348e-07,3.00002284348011e-07
534,3.9998849388211966e-07,3.00002284348011e-07
535,4.00003045797348e-07,3.00002284348011e-07
536,4.00003045797348e-07,3.00002284348011e-07
537,4.00003045797348e-07,2.9998773243278265e-07
538,4.00003045797348e-07,3.00002284348011e-07
539,4.00003045797348e-07,3.00002284348011e-07
540,4.00003045797348e-07,3.00002284348011e-07
541,3.9998849388211966e-07,3.00002284348011e-07
542,4.00003045797348e-07,2.9998773243278265e-07
543,4.00003045797348e-07,3.00002284348011e-07
544,3.9998849388211966e-07,3.00002284348011e-07
545,4.00003045797348e-07,3.00002284348011e-07
546,4.00003045797348e-07,3.00002284348011e-07
547,4.00003045797348e-07,2.9998773243278265e-07
548,4.00003045797348e-07,3.00002284348011e-07
549,5.00003807246685e-07,3.00002284348011e-07
550,4.00003045797348e-07,3.00002284348011e-07
551,3.9998849388211966e-07,3.00002284348011e-07
552,4.00003045797348e-07,2.9998773243278265e-07
553,4.00003045797348e-07,3.00002284348011e-07
554,4.999892553314567e-07,3.00002284348011e-07
555,4.00003045797348e-07,2.00001522898674e-07
556,4.00003045797348e-07,2.00001522898674e-07
557,4.00003045797348e-07,2.00001522898674e-07
558,4.00003045797348e-07,2.00001522898674e-07
559,4.00003045797348e-07,3.00002284348011e-07
560,4.00003045797348e-07,3.00002284348011e-07
561,3.9998849388211966e-07,3.00002284348011e-07
562,4.00003045797348e-07,3.00002284348011e-07
563,5.00003807246685e-07,3.00002284348011e-07
564,3.9998849388211966e-07,3.00002284348011e-07
565,4.00003045797348e-07,3.00002284348011e-07
566,4.00003045797348e-07,2.9998773243278265e-07
567,3.9998849388211966e-07,3.00002284348011e-07
568,4.00003045797348e-07,3.00002284348011e-07
569,4.00003045797348e-07,3.00002284348011e-07
570,4.00003045797348e-07,3.00002284348011e-07
571,4.00003045797348e-07,2.9998773243278265e-07
572,4.00003045797348e-07,3.00002284348011e-07
573,4.00003045797348e-07,3.00002284348011e-07
574,3.9998849388211966e-07,3.00002284348011e-07
575,4.00003045797348e-07,3.00002284348011e-07
576,4.00003045797348e-07,2.9998773243278265e-07
577,3.9998849388211966e-07,2.00001522898674e-07
578,4.00003045797348e-07,3.00002284348011e-07
579,4.00003045797348e-07,2.00001522898674e-07
580,5.00003807246685e-07,2.00001522898674e-07
581,4.00003045797348e-07,2.00001522898674e-07
582,4.00003045797348e-07,2.00001522898674e-07
583,4.00003045797348e-07,3.00002284348011e-07
584,3.9998849388211966e-07,3.00002284348011e-07
585,4.00003045797348e-07,3.00002284348011e-07
586,4.00003045797348e-07,3.00002284348011e-07
587,3.9998849388211966e-07,3.00002284348011e-07
588,4.00003045797348e-07,3.00002284348011e-07
589,4.00003045797348e-07,3.00002284348011e-07
590,4.00003045797348e-07,3.00002284348011e-07
591,4.00003045797348e-07,3.00002284348011e-07
592,4.00003045797348e-07,3.00002284348011e-07
593,4.00003045797348e-07,3.00002284348011e-07
594,4.00003045797348e-07,2.9998773243278265e-07
595,4.00003045797348e-07,2.00001522898674e-07
596,3.9998849388211966e-07,2.00001522898674e-07
597,4.00003045797348e-07,2.00001522898674e-07
598,4.00003045797348e-07,3.00002284348011e-07
599,3.9998849388211966e-07,2.9998773243278265e-07
600,5.00003807246685e-07,3.00002284348011e-07
601,4.00003045797348e-07,3.00002284348011e-07
602,4.00003045797348e-07,3.00002284348011e-07
603,4.00003045797348e-07,3.00002284348011e-07
604,4.00003045797348e-07,2.9998773243278265e-07
605,4.00003045797348e-07,3.00002284348011e-07
606,3.9998849388211966e-07,3.00002284348011e-07
607,4.00003045797348e-07,2.00001522898674e-07
608,4.00003045797348e-07,2.00001522898674e-07
609,3.9998849388211966e-07,2.00001522898674e-07
610,4.00003045797348e-07,2.00001522898674e-07
611,5.00003807246685e-07,2.00001522898674e-07
612,1.5999976312741637e-06,3.00002284348011e-07
613,4.00003045797348e-07,2.9998773243278265e-07
614,3.9998849388211966e-07,3.00002284348011e-07
615,4.00003045797348e-07,3.00002284348011e-07
616,4.00003045797348e-07,3.00002284348011e-07
617,4.999892553314567e-07,3.00002284348011e-07
618,4.00003045797348e-07,2.9998773243278265e-07
619,4.00003045797348e-07,3.00002284348011e-07
620,4.00003045797348e-07,3.00002284348011e-07
621,5.00003807246685e-07,3.00002284348011e-07
622,4.00003045797348e-07,3.00002284348011e-07
623,4.00003045797348e-07,2.9998773243278265e-07
624,3.9998849388211966e-07,3.00002284348011e-07
625,4.00003045797348e-07,3.00002284348011e-07
626,4.00003045797348e-07,3.00002284348011e-07
627,3.9998849388211966e-07,3.00002284348011e-07
628,4.00003045797348e-07,3.00002284348011e-07
629,4.00003045797348e-07,3.00002284348011e-07
630,3.9998849388211966e-07,3.00002284348011e-07
631,4.00003045797348e-07,3.00002284348011e-07
632,4.00003045797348e-07,8.899995009414852e-06
633,4.00003045797348e-07,4.00003045797348e-07
634,4.00003045797348e-07,2.9998773243278265e-07
635,4.00003045797348e-07,3.00002284348011e-07
636,4.00003045797348e-07,3.00002284348011e-07
637,4.999892553314567e-07,2.00001522898674e-07
638,4.00003045797348e-07,2.00001522898674e-07
639,4.00003045797348e-07,2.9998773243278265e-07
640,3.9998849388211966e-07,3.00002284348011e-07
641,4.00003045797348e-07,3.00002284348011e-07
642,4.00003045797348e-07,3.00002284348011e-07
643,4.00003045797348e-07,3.00002284348011e-07
644,4.00003045797348e-07,2.9998773243278265e-07
645,4.00003045797348e-07,3.00002284348011e-07
646,5.00003807246685e-07,3.00002284348011e-07
647,3.9998849388211966e-07,3.00002284348011e-07
648,4.00003045797348e-07,3.00002284348011e-07
649,4.00003045797348e-07,3.00002284348011e-07
650,3.9998849388211966e-07,3.00002284348011e-07
651,4.00003045797348e-07,3.00002284348011e-07
652,4.00003045797348e-07,3.00002284348011e-07
653,4.00003045797348e-07,3.00002284348011e-07
654,4.00003045797348e-07,3.00002284348011e-07
655,3.00002284348011e-07,3.00002284348011e-07
656,4.00003045797348e-07,3.00002284348011e-07
657,3.9998849388211966e-07,3.00002284348011e-07
658,4.00003045797348e-07,2.9998773243278265e-07
659,4.00003045797348e-07,3.00002284348011e-07
660,3.9998849388211966e-07,3.00002284348011e-07
661,4.00003045797348e-07,3.00002284348011e-07
662,4.00003045797348e-07,3.00002284348011e-07
663,3.9998849388211966e-07,2.9998773243278265e-07
664,4.00003045797348e-07,2.00001522898674e-07
665,4.00003045797348e-07,2.00001522898674e-07
666,4.00003045797348e-07,2.00001522898674e-07
667,4.00003045797348e-07,2.00001522898674e-07
668,3.00002284348011e-07,1.9998697098344564e-07
669,4.00003045797348e-07,3.00002284348011e-07
670,3.9998849388211966e-07,3.00002284348011e-07
671,4.00003045797348e-07,3.00002284348011e-07
672,4.00003045797348e-07,3.00002284348011e-07
673,4.00003045797348e-07,2.9998773243278265e-07
674,4.00003045797348e-07,4.00003045797348e-07
675,3.9998849388211966e-07,3.00002284348011e-07
676,4.00003045797348e-07,3.00002284348011e-07
677,4.00003045797348e-07,3.00002284348011e-07
678,3.9998849388211966e-07,2.9998773243278265e-07
679,4.00003045797348e-07,3.00002284348011e-07
680,4.00003045797348e-07,2.00001522898674e-07
681,4.00003045797348e-07,2.00001522898674e-07
682,5.00003807246685e-07,2.00001522898674e-07
683,4.00003045797348e-07,2.00001522898674e-07
684,4.00003045797348e-07,2.00001522898674e-07
685,3.9998849388211966e-07,2.00001522898674e-07
686,5.00003807246685e-07,2.00001522898674e-07
687,4.00003045797348e-07,2.00001522898674e-07
688,3.9998849388211966e-07,3.00002284348011e-07
689,4.00003045797348e-07,3.00002284348011e-07
690,4.00003045797348e-07,3.00002284348011e-07
691,4.999892553314567e-07,3.00002284348011e-07
692,4.00003045797348e-07,3.00002284348011e-07
693,4.00003045797348e-07,3.00002284348011e-07
694,4.00003045797348e-07,3.00002284348011e-07
695,4.00003045797348e-07,3.00002284348011e-07
696,4.00003045797348e-07,3.00002284348011e-07
697,4.00003045797348e-07,2.9998773243278265e-07
698,3.9998849388211966e-07,3.00002284348011e-07
699,4.00003045797348e-07,2.00001522898674e-07
700,4.00003045797348e-07,3.00002284348011e-07
701,4.00003045797348e-07,3.00002284348011e-07
702,4.00003045797348e-07,2.9998773243278265e-07
703,4.00003045797348e-07,3.00002284348011e-07
704,4.00003045797348e-07,3.00002284348011e-07
705,4.00003045797348e-07,3.00002284348011e-07
706,4.00003045797348e-07,3.00002284348011e-07
707,4.00003045797348e-07,2.9998773243278265e-07
708,3.9998849388211966e-07,3.00002284348011e-07
709,4.00003045797348e-07,3.00002284348011e-07
710,4.00003045797348e-07,3.00002284348011e-07
711,3.9998849388211966e-07,3.00002284348011e-07
712,4.00003045797348e-07,3.00002284348011e-07
713,4.00003045797348e-07,3.00002284348011e-07
714,4.00003045797348e-07,3.00002284348011e-07
715,4.00003045797348e-07,3.00002284348011e-07
716,5.00003807246685e-07,2.9998773243278265e-07
717,4.00003045797348e-07,3.00002284348011e-07
718,3.9998849388211966e-07,3.00002284348011e-07
719,4.00003045797348e-07,3.00002284348011e-07
720,4.00003045797348e-07,2.00001522898674e-07
721,3.9998849388211966e-07,1.9998697098344564e-07
722,4.00003045797348e-07,2.00001522898674e-07
723,4.00003045797348e-07,2.00001522898674e-07
724,3.9998849388211966e-07,2.00001522898674e-07
725,4.00003045797348e-07,2.00001522898674e-07
726,5.00003807246685e-07,1.9998697098344564e-07
727,4.00003045797348e-07,2.00001522898674e-07
728,3.9998849388211966e-07,3.00002284348011e-07
729,4.00003045797348e-07,3.00002284348011e-07
730,4.00003045797348e-07,3.00002284348011e-07
731,3.9998849388211966e-07,2.9998773243278265e-07
732,4.00003045797348e-07,3.00002284348011e-07
733,4.00003045797348e-07,3.00002284348011e-07
734,3.9998849388211966e-07,3.00002284348011e-07
735,4.00003045797348e-07,3.00002284348011e-07
736,4.00003045797348e-07,2.9998773243278265e-07
737,4.00003045797348e-07,3.00002284348011e-07
738,4.00003045797348e-07,3.00002284348011e-07
739,4.00003045797348e-07,3.00002284348011e-07
740,5.299996701069176e-06,3.00002284348011e-07
741,5.00003807246685e-07,3.00002284348011e-07
742,4.999892553314567e-07,3.00002284348011e-07
743,4.00003045797348e-07,3.00002284348011e-07
744,4.00003045797348e-07,3.00002284348011e-07
745,3.9998849388211966e-07,2.9998773243278265e-07
746,4.00003045797348e-07,3.00002284348011e-07
747,4.00003045797348e-07,3.00002284348011e-07
748,3.9998849388211966e-07,3.00002284348011e-07
749,4.00003045797348e-07,3.00002284348011e-07
750,5.00003807246685e-07,2.9998773243278265e-07
751,4.00003045797348e-07,3.00002284348011e-07
752,4.00003045797348e-07,3.00002284348011e-07
753,4.00003045797348e-07,3.00002284348011e-07
754,4.00003045797348e-07,3.00002284348011e-07
755,3.9998849388211966e-07,1.9998697098344564e-07
756,4.00003045797348e-07,2.00001522898674e-07
757,4.00003045797348e-07,2.00001522898674e-07
758,3.9998849388211966e-07,2.00001522898674e-07
759,5.00003807246685e-07,3.00002284348011e-07
760,4.00003045797348e-07,1.400010660290718e-06
761,4.00003045797348e-07,3.00002284348011e-07
762,5.00003807246685e-07,4.00003045797348e-07
763,4.00003045797348e-07,2.9998773243278265e-07
764,3.9998849388211966e-07,3.00002284348011e-07
765,4.00003045797348e-07,3.00002284348011e-07
766,4.00003045797348e-07,3.00002284348011e-07
767,3.9998849388211966e-07,2.00001522898674e-07
768,4.00003045797348e-07,3.00002284348011e-07
769,4.00003045797348e-07,3.00002284348011e-07
770,4.00003045797348e-07,3.00002284348011e-07
771,3.9998849388211966e-07,2.00001522898674e-07
772,4.00003045797348e-07,2.9998773243278265e-07
773,4.00003045797348e-07,3.00002284348011e-07
774,3.9998849388211966e-07,3.00002284348011e-07
775,4.00003045797348e-07,3.00002284348011e-07
776,4.00003045797348e-07,3.00002284348011e-07
777,3.9998849388211966e-07,2.9998773243278265e-07
778,4.00003045797348e-07,3.00002284348011e-07
779,4.00003045797348e-07,3.00002284348011e-07
780,4.00003045797348e-07,3.00002284348011e-07
781,4.00003045797348e-07,3.00002284348011e-07
782,4.00003045797348e-07,3.00002284348011e-07
783,4.00003045797348e-07,3.00002284348011e-07
784,3.9998849388211966e-07,3.00002284348011e-07
785,4.00003045797348e-07,3.00002284348011e-07
786,4.00003045797348e-07,3.00002284348011e-07
787,3.9998849388211966e-07,3.00002284348011e-07
788,4.00003045797348e-07,3.00002284348011e-07
789,4.00003045797348e-07,3.00002284348011e-07
790,4.00003045797348e-07,3.00002284348011e-07
791,4.00003045797348e-07,2.9998773243278265e-07
792,4.00003045797348e-07,3.00002284348011e-07
793,3.00002284348011e-07,3.00002284348011e-07
794,2.9998773243278265e-07,3.00002284348011e-07
795,4.00003045797348e-07,3.00002284348011e-07
796,3.00002284348011e-07,2.9998773243278265e-07
797,3.00002284348011e-07,3.00002284348011e-07
798,3.00002284348011e-07,3.00002284348011e-07
799,3.00002284348011e-07,3.00002284348011e-07
800,4.00003045797348e-07,3.00002284348011e-07
801,3.00002284348011e-07,2.9998773243278265e-07
802,3.00002284348011e-07,3.00002284348011e-07
803,4.00003045797348e-07,3.00002284348011e-07
804,3.00002284348011e-07,3.00002284348011e-07
805,3.00002284348011e-07,3.00002284348011e-07
806,3.00002284348011e-07,3.00002284348011e-07
807,2.9998773243278265e-07,3.00002284348011e-07
808,4.00003045797348e-07,3.00002284348011e-07
809,3.00002284348011e-07,3.00002284348011e-07
810,3.00002284348011e-07,2.9998773243278265e-07
811,3.9998849388211966e-07,2.00001522898674e-07
812,3.00002284348011e-07,2.00001522898674e-07
813,3.00002284348011e-07,2.00001522898674e-07
814,4.00003045797348e-07,2.00001522898674e-07
815,2.9998773243278265e-07,1.9998697098344564e-07
816,3.00002284348011e-07,3.00002284348011e-07
817,4.00003045797348e-07,3.00002284348011e-07
818,3.00002284348011e-07,3.00002284348011e-07
819,3.9998849388211966e-07,3.00002284348011e-07
820,4.00003045797348e-07,2.9998773243278265e-07
821,3.00002284348011e-07,3.00002284348011e-07
822,4.00003045797348e-07,3.00002284348011e-07
823,2.9998773243278265e-07,3.00002284348011e-07
824,3.00002284348011e-07,3.00002284348011e-07
825,3.00002284348011e-07,2.9998773243278265e-07
826,3.00002284348011e-07,3.00002284348011e-07
827,2.9998773243278265e-07,3.00002284348011e-07
828,4.00003045797348e-07,3.00002284348011e-07
829,3.00002284348011e-07,3.00002284348011e-07
830,3.00002284348011e-07,2.9998773243278265e-07
831,3.9998849388211966e-07,3.00002284348011e-07
832,3.00002284348011e-07,3.00002284348011e-07
833,3.00002284348011e-07,3.00002284348011e-07
834,4.00003045797348e-07,3.00002284348011e-07
835,3.00002284348011e-07,2.00001522898674e-07
836,3.00002284348011e-07,2.00001522898674e-07
837,3.00002284348011e-07,2.00001522898674e-07
838,3.00002284348011e-07,2.00001522898674e-07
839,4.00003045797348e-07,2.00001522898674e-07
840,3.00002284348011e-07,3.00002284348011e-07
841,3.00002284348011e-07,3.00002284348011e-07
842,4.00003045797348e-07,3.00002284348011e-07
843,3.00002284348011e-07,3.00002284348011e-07
844,2.9998773243278265e-07,2.9998773243278265e-07
845,4.00003045797348e-07,3.00002284348011e-07
846,3.00002284348011e-07,3.00002284348011e-07
847,3.00002284348011e-07,3.00002284348011e-07
848,3.9998849388211966e-07,3.00002284348011e-07
849,3.00002284348011e-07,2.9998773243278265e-07
850,3.00002284348011e-07,3.00002284348011e-07
851,3.00002284348011e-07,3.00002284348011e-07
852,2.9998773243278265e-07,3.00002284348011e-07
853,4.00003045797348e-07,3.00002284348011e-07
854,3.00002284348011e-07,2.9998773243278265e-07
855,3.00002284348011e-07,3.00002284348011e-07
856,3.9998849388211966e-07,3.00002284348011e-07
857,3.00002284348011e-07,3.00002284348011e-07
858,3.00002284348011e-07,3.00002284348011e-07
859,4.00003045797348e-07,3.00002284348011e-07
860,2.9998773243278265e-07,3.00002284348011e-07
861,3.00002284348011e-07,3.00002284348011e-07
862,3.00002284348011e-07,4.00003045797348e-07
863,3.00002284348011e-07,2.9998773243278265e-07
864,3.00002284348011e-07,3.00002284348011e-07
865,3.00002284348011e-07,3.00002284348011e-07
866,1.3999961083754897e-06,3.00002284348011e-07
867,3.00002284348011e-07,3.00002284348011e-07
868,3.00002284348011e-07,2.9998773243278265e-07
869,4.00003045797348e-07,3.00002284348011e-07
870,4.00003045797348e-07,3.00002284348011e-07
871,3.00002284348011e-07,3.00002284348011e-07
872,4.00003045797348e-07,3.00002284348011e-07
873,3.00002284348011e-07,3.00002284348011e-07
874,3.00002284348011e-07,3.00002284348011e-07
875,4.00003045797348e-07,3.00002284348011e-07
876,3.00002284348011e-07,3.00002284348011e-07
877,3.00002284348011e-07,2.9998773243278265e-07
878,2.9998773243278265e-07,2.00001522898674e-07
879,3.00002284348011e-07,2.00001522898674e-07
880,3.00002284348011e-07,2.00001522898674e-07
881,3.00002284348011e-07,2.00001522898674e-07
882,2.9998773243278265e-07,2.9998773243278265e-07
883,4.00003045797348e-07,3.00002284348011e-07
884,3.00002284348011e-07,3.00002284348011e-07
885,3.00002284348011e-07,3.00002284348011e-07
886,3.9998849388211966e-07,1.3999961083754897e-06
887,3.00002284348011e-07,4.00003045797348e-07
888,3.00002284348011e-07,3.00002284348011e-07
889,3.00002284348011e-07,2.9998773243278265e-07
890,2.9998773243278265e-07,3.00002284348011e-07
891,4.00003045797348e-07,3.00002284348011e-07
892,3.00002284348011e-07,3.00002284348011e-07
893,3.00002284348011e-07,2.00001522898674e-07
894,3.00002284348011e-07,2.00001522898674e-07
895,3.00002284348011e-07,2.00001522898674e-07
896,4.00003045797348e-07,3.00002284348011e-07
897,3.00002284348011e-07,3.00002284348011e-07
898,3.00002284348011e-07,3.00002284348011e-07
899,4.00003045797348e-07,3.00002284348011e-07
900,3.00002284348011e-07,3.00002284348011e-07
901,3.00002284348011e-07,3.00002284348011e-07
902,4.00003045797348e-07,3.00002284348011e-07
903,3.00002284348011e-07,3.00002284348011e-07
904,3.00002284348011e-07,3.00002284348011e-07
905,4.00003045797348e-07,3.00002284348011e-07
906,3.00002284348011e-07,3.00002284348011e-07
907,3.00002284348011e-07,3.00002284348011e-07
908,4.00003045797348e-07,2.9998773243278265e-07
909,3.00002284348011e-07,3.00002284348011e-07
910,4.00003045797348e-07,3.00002284348011e-07
911,2.9998773243278265e-07,3.00002284348011e-07
912,3.00002284348011e-07,3.00002284348011e-07
913,4.00003045797348e-07,2.9998773243278265e-07
914,3.00002284348011e-07,3.00002284348011e-07
915,2.9998773243278265e-07,3.00002284348011e-07
916,3.00002284348011e-07,3.00002284348011e-07
917,3.00002284348011e-07,3.00002284348011e-07
918,4.00003045797348e-07,2.9998773243278265e-07
919,2.9998773243278265e-07,3.00002284348011e-07
920,3.00002284348011e-07,3.00002284348011e-07
921,3.00002284348011e-07,2.00001522898674e-07
922,3.00002284348011e-07,2.00001522898674e-07
923,2.9998773243278265e-07,2.00001522898674e-07
924,4.00003045797348e-07,2.00001522898674e-07
925,3.00002284348011e-07,3.00002284348011e-07
926,3.00002284348011e-07,2.00001522898674e-07
927,3.00002284348011e-07,3.00002284348011e-07
928,3.00002284348011e-07,3.00002284348011e-07
929,4.00003045797348e-07,3.00002284348011e-07
930,3.00002284348011e-07,3.00002284348011e-07
931,3.00002284348011e-07,3.00002284348011e-07
932,3.00002284348011e-07,2.9998773243278265e-07
933,3.00002284348011e-07,3.00002284348011e-07
934,4.00003045797348e-07,3.00002284348011e-07
935,3.00002284348011e-07,3.00002284348011e-07
936,3.00002284348011e-07,3.00002284348011e-07
937,4.00003045797348e-07,2.9998773243278265e-07
938,3.00002284348011e-07,3.00002284348011e-07
939,4.00003045797348e-07,3.00002284348011e-07
940,3.9998849388211966e-07,3.00002284348011e-07
941,3.00002284348011e-07,3.00002284348011e-07
942,4.00003045797348e-07,2.9998773243278265e-07
943,3.00002284348011e-07,3.00002284348011e-07
944,2.9998773243278265e-07,3.00002284348011e-07
945,3.00002284348011e-07,3.00002284348011e-07
946,3.00002284348011e-07,3.00002284348011e-07
947,3.00002284348011e-07,2.9998773243278265e-07
948,3.9998849388211966e-07,3.00002284348011e-07
949,3.00002284348011e-07,3.00002284348011e-07
950,3.00002284348011e-07,3.00002284348011e-07
951,4.00003045797348e-07,3.00002284348011e-07
952,2.9998773243278265e-07,3.00002284348011e-07
953,3.00002284348011e-07,3.00002284348011e-07
954,3.00002284348011e-07,3.00002284348011e-07
955,3.00002284348011e-07,3.00002284348011e-07
956,3.9998849388211966e-07,2.00001522898674e-07
957,3.00002284348011e-07,2.00001522898674e-07
958,3.00002284348011e-07,2.00001522898674e-07
959,4.00003045797348e-07,2.00001522898674e-07
960,3.00002284348011e-07,2.00001522898674e-07
961,4.00003045797348e-07,2.9998773243278265e-07
962,3.00002284348011e-07,3.00002284348011e-07
963,3.00002284348011e-07,3.00002284348011e-07
964,3.00002284348011e-07,3.00002284348011e-07
965,3.00002284348011e-07,3.00002284348011e-07
966,3.00002284348011e-07,2.9998773243278265e-07
967,3.00002284348011e-07,3.00002284348011e-07
968,3.00002284348011e-07,3.00002284348011e-07
969,3.9998849388211966e-07,3.00002284348011e-07
970,3.00002284348011e-07,3.00002284348011e-07
971,3.00002284348011e-07,2.9998773243278265e-07
972,4.00003045797348e-07,3.00002284348011e-07
973,2.9998773243278265e-07,3.00002284348011e-07
974,3.00002284348011e-07,3.00002284348011e-07
975,3.00002284348011e-07,2.9998773243278265e-07
976,2.9998773243278265e-07,3.00002284348011e-07
977,4.00003045797348e-07,3.00002284348011e-07
978,3.00002284348011e-07,3.00002284348011e-07
979,3.00002284348011e-07,3.00002284348011e-07
980,3.00002284348011e-07,2.9998773243278265e-07
981,3.00002284348011e-07,3.00002284348011e-07
982,4.00003045797348e-07,3.00002284348011e-07
983,3.00002284348011e-07,3.00002284348011e-07
984,3.00002284348011e-07,3.00002284348011e-07
985,4.00003045797348e-07,3.00002284348011e-07
986,3.00002284348011e-07,3.00002284348011e-07
987,3.00002284348011e-07,3.00002284348011e-07
988,3.00002284348011e-07,3.00002284348011e-07
989,2.9998773243278265e-07,3.00002284348011e-07
990,3.00002284348011e-07,3.00002284348011e-07
991,4.00003045797348e-07,3.00002284348011e-07
992,3.00002284348011e-07,3.00002284348011e-07
993,2.9998773243278265e-07,3.00002284348011e-07
994,1.300009898841381e-06,2.9998773243278265e-07
995,2.9998773243278265e-07,3.00002284348011e-07
996,3.00002284348011e-07,3.00002284348011e-07
997,3.00002284348011e-07,3.00002284348011e-07
998,2.00001522898674e-07,2.00001522898674e-07
999,2.00001522898674e-07,1.9998697098344564e-07
1000,2.9998773243278265e-07,2.00001522898674e-07
